Project,Priority,Lead,Deliver By,Pathogens,Feature Category,Module,Status,Notes
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Diseases,HIV,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Diseases,Syphilis (multi-stage),CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Diseases,GUD placeholder,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Networks,StructuredSexual,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Networks,MaternalNet,STARSIM,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Connectors,hiv_syph,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Interventions,ART,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Interventions,VMMC,CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Interventions,PrEP (basic),CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Interventions,HIVTest (FSW + general + low-CD4),CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Interventions,"SyphTest, SyphDx, ProductMix, ANCSyphTest",CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Analyzers,"coinfection_stats, sw_stats, partner_age_diff",CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Calibration,Optuna (weighted likelihoods + survival filtering),CORE,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Custom,DALY analyzers (incidence + hybrid),PROJECT,Candidate for upstream
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Custom,Treatment pathway attribution,PROJECT,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Custom,Transmission-by-stage accounting,PROJECT,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Custom,DualTest (HIV/syphilis cascade),PROJECT,
P1.1 Syph Dx Zimbabwe,1,Robyn Stuart,COMPLETED Q1 2026,HIV+Syphilis,Custom,Pregnancy risk reduction,PROJECT,
P1.2 POC Diagnostics/GBV,1,Robyn Stuart + LSHTM,End Q2 2026,NG+CT+TV+Syphilis,Diseases,HIV,CORE,
